,Country Name,2005,2006,2007,2008,2009,2010
0,Aruba,4.19999986886978,4.19999986886978,4.19999986886978,4.19999986886978,4.19999986886978,4.19999986886978
1,Afghanistan,13500.0,13500.0,13500.0,13500.0,13500.0,13500.0
2,Angola,591040.0,589791.9921875,588543.984375,587296.015625,586048.0078125,584800.0
3,Albania,7824.00024414063,7811.799926757809,7799.600219726559,7787.39990234375,7775.2001953125,7762.999877929691
4,Andorra,160.0,160.0,160.0,160.0,160.0,160.0
5,Arab World,189567.700001597,190278.604144752,190989.59848374102,191700.501482487,192411.49582624398,193122.499816418
6,United Arab Emirates,3120.0,3130.59997558594,3141.19995117188,3151.79992675781,3162.39990234375,3172.99987792969
7,Argentina,301860.0,298680.0,295500.0,292320.0,289140.0,285960.0
8,Armenia,3320.0,3317.99987792969,3316.00006103516,3313.99993896484,3312.00012207031,3310.0
9,American Samoa,178.79999160766602,178.500003814697,178.09999465942403,177.800006866455,177.5,177.099990844727
10,Antigua and Barbuda,98.00000190734859,98.00000190734859,98.00000190734859,98.00000190734859,98.00000190734859,98.00000190734859
11,Australia,1276410.0,1267550.0,1258690.0,1249830.0,1240970.0,1232110.0
12,Austria,38510.0,38528.0004882813,38546.0009765625,38563.9990234375,38581.9995117188,38600.0
13,Azerbaijan,8772.000122070309,9034.199829101559,9296.40014648438,9558.59985351563,9820.800170898441,10082.9998779297
14,Burundi,1810.0,1953.9999389648399,2098.00003051758,2241.99996948242,2386.0000610351603,2530.0
15,Belgium,6742.00012207031,6755.99975585938,6770.0,6784.00024414063,6797.99987792969,6812.00012207031
16,Benin,48110.0,47610.0,47110.0,46610.0,46110.0,45610.0
17,Burkina Faso,59490.0,58890.0,58290.0,57690.0,57090.0,56490.0
18,Bangladesh,14550.0,14524.000244140601,14498.0004882813,14471.9995117188,14445.999755859399,14420.0
19,Bulgaria,36510.0,36681.9995117188,36853.9990234375,37026.0009765625,37198.0004882813,37370.0
20,Bahrain,4.49999988079071,4.6000000834465,4.799999892711639,4.90000009536743,5.09999990463257,5.2999997138977095
21,"Bahamas, The",5150.0,5150.0,5150.0,5150.0,5150.0,5150.0
22,Bosnia and Herzegovina,21850.0,21850.0,21850.0,21850.0,21850.0,21850.0
23,Belarus,84360.0,84555.99609375,84752.001953125,84947.998046875,85144.00390625,85340.0
24,Belize,14165.3002929688,14115.0,14064.6997070313,14014.4995117188,13964.200439453101,13913.900146484399
25,Bermuda,10.0,10.0,10.0,10.0,10.0,10.0
26,Bolivia,587340.0,582290.0,577240.0,572190.0,567140.0,562090.0
27,Brazil,5067340.0,5050788.125,5034235.9375,5017684.0625,5001131.875,4984580.0
28,Barbados,63.000001907348604,63.000001907348604,63.000001907348604,63.000001907348604,63.000001907348604,63.000001907348604
29,Brunei Darussalam,3890.0,3872.00012207031,3853.99993896484,3836.00006103516,3817.99987792969,3800.0
30,Bhutan,26556.4990234375,26655.80078125,26755.0,26854.299316406297,26953.601074218797,27052.900390625
31,Botswana,119430.0,118245.99609375,117062.001953125,115877.998046875,114694.00390625,113510.0
32,Central African Republic,223260.0,223104.00390625,222948.0078125,222791.9921875,222635.99609375,222480.0
33,Canada,3475760.0,3475211.875,3474664.0625,3474115.9375,3473568.125,3473020.0
34,Central Europe and the Baltics,366200.0,367255.99487304705,368311.99829101603,369368.001708985,370424.00512695295,371480.0
35,Switzerland,12170.0,12205.999755859399,12241.9995117188,12278.0004882813,12314.000244140601,12350.0
36,Channel Islands,8.00000011920929,8.00000011920929,8.00000011920929,8.00000011920929,8.00000011920929,8.00000011920929
37,Chile,160420.0,160797.998046875,161175.99609375,161554.00390625,161932.001953125,162310.0
38,China,1930439.0625,1945571.875,1960704.53125,1975837.34375,1990970.15625,2006102.96875
39,Cote d'Ivoire,104050.0,104045.99609375,104042.001953125,104037.998046875,104034.00390625,104030.0
40,Cameroon,210160.0,207960.0,205760.0,203560.0,201360.0,199160.0
41,"Congo, Dem. Rep.",1556920.0,1553805.9375,1550692.03125,1547577.96875,1544464.0625,1541350.0
42,"Congo, Rep.",224710.0,224590.0,224470.0,224350.0,224230.0,224110.0
43,Colombia,602013.59375,598881.484375,595749.4140625,592617.3828125,589485.3125,586353.203125
44,Comoros,420.0,414.000015258789,407.999992370605,402.000007629395,395.999984741211,390.0
45,Cabo Verde,835.8999633789059,838.899993896484,841.900024414063,844.899978637695,847.900009155273,850.8999633789059
46,Costa Rica,24910.0,25138.000488281297,25366.0009765625,25593.9990234375,25821.999511718797,26050.0
47,Caribbean small states,346107.100429535,345952.107810974,345797.195625305,345642.303390503,345487.39246368397,345332.40015029896
48,Cuba,26970.0,27440.0,27910.0,28380.0,28850.0,29320.0
49,Curacao,,,,,,
50,Cayman Islands,126.999998092651,126.999998092651,126.999998092651,126.999998092651,126.999998092651,126.999998092651
51,Cyprus,1728.50006103516,1728.50006103516,1728.50006103516,1728.50006103516,1728.39996337891,1728.39996337891
52,Czech Republic,26470.0,26490.0,26510.0,26530.0,26550.0,26570.0
53,Germany,113840.0,113890.0,113940.0,113990.0,114040.0,114090.0
54,Djibouti,55.999999046325705,55.999999046325705,55.999999046325705,55.999999046325705,55.999999046325705,55.999999046325705
55,Dominica,459.90001678466797,457.200012207031,454.599990844727,451.89998626709007,449.300003051758,446.59999847412104
56,Denmark,5577.00012207031,5635.80017089844,5694.60021972656,5753.40026855469,5812.19970703125,5870.99975585938
57,Dominican Republic,16520.0,16850.0,17180.0,17510.0,17840.0,18170.0
58,Algeria,15360.0,16124.000244140601,16888.000488281297,17651.999511718797,18415.9997558594,19180.0
59,East Asia & Pacific (excluding high income),4649205.37198067,4661403.55858803,4673601.45485878,4685799.53721046,4697997.77022362,4710195.87637901
60,Early-demographic dividend,7521055.51569641,7493307.21443623,7465558.95873994,7437810.66442251,7410062.49287844,7382314.40632582
61,East Asia & Pacific,6354053.27197075,6357353.84600639,6360654.05869484,6363954.53335762,6367255.08278847,6370555.57637215
62,Europe & Central Asia (excluding high income),8709324.00024414,8724495.44036865,8739666.90887451,8754838.34014893,8770009.80926514,8785181.2487793
63,Europe & Central Asia,10310017.3992263,10329829.8273192,10349642.2129546,10369454.8473464,10389267.212229801,10409079.5408355
64,Ecuador,133352.40234375,132565.0,131777.59765625,130990.302734375,130202.900390625,129415.595703125
65,"Egypt, Arab Rep.",670.0,675.999984741211,681.999969482422,688.000030517578,694.0000152587891,700.0
66,Euro area,991670.298858583,995960.087982118,1000249.80874628,1004539.80203241,1008829.50204462,1013119.1922911999
67,Eritrea,15540.0,15495.999755859399,15451.9995117188,15408.0004882813,15364.000244140601,15320.0
68,Spain,172820.8984375,174751.09375,176681.30859375,178611.6015625,180541.796875,182471.9921875
69,Estonia,22520.0,22483.9990234375,22448.000488281297,22411.999511718797,22376.0009765625,22340.0
70,Ethiopia,130000.0,128592.001953125,127184.00390625,125775.99609375,124367.998046875,122960.0
71,European Union,1567387.29898065,1572379.88473505,1577372.40457147,1582365.2066955,1587357.70516962,1592350.19204706
72,Fragile and conflict affected situations,3698880.50001621,3683455.52141666,3668030.74575901,3652605.65435886,3637180.85909367,3621755.89991093
73,Finland,221430.0,221580.0,221730.0,221880.0,222030.0,222180.0
74,Fiji,9972.60009765625,9963.90014648438,9955.10009765625,9946.40014648438,9937.7001953125,9929.00024414063
75,France,158610.0,159735.99609375,160862.001953125,161987.998046875,163114.00390625,164240.0
76,Faroe Islands,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607,0.799999982118607
77,"Micronesia, Fed. Sts.",639.900016784668,640.199966430664,640.500030517578,640.6999969482421,640.999984741211,641.29997253418
78,Gabon,220000.0,220000.0,220000.0,220000.0,220000.0,220000.0
79,United Kingdom,30210.0,30286.0009765625,30361.999511718797,30438.000488281297,30513.9990234375,30590.0
80,Georgia,27725.0,27824.7998046875,27924.599609375,28024.3994140625,28124.19921875,28223.9990234375
81,Ghana,90530.0,90814.00390625,91097.998046875,91382.001953125,91665.99609375,91950.0
82,Gibraltar,0.0,0.0,0.0,0.0,0.0,0.0
83,Guinea,67240.0,66880.0,66520.0,66160.0,65800.0,65440.0
84,"Gambia, The",4710.0,4727.99987792969,4746.00006103516,4763.99993896484,4782.00012207031,4800.0
85,Guinea-Bissau,20720.0,20620.0,20520.0,20420.0,20320.0,20220.0
86,Equatorial Guinea,16850.0,16731.999511718797,16614.0002441406,16495.9997558594,16378.0004882813,16260.0
87,Greece,37520.0,37821.9995117188,38123.9990234375,38426.0009765625,38728.0004882813,39030.0
88,Grenada,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182,169.899997711182
89,Greenland,2.1999999880790697,2.1999999880790697,2.1999999880790697,2.1999999880790697,2.1999999880790697,2.1999999880790697
90,Guatemala,39380.0,38948.0004882813,38516.0009765625,38083.9990234375,37651.9995117188,37220.0
91,Guam,250.0,250.0,250.0,250.0,250.0,250.0
92,Guyana,166020.0,165968.0078125,165915.99609375,165864.00390625,165811.9921875,165760.0
93,High income,10080328.2994084,10084115.383380199,10087902.5392015,10091690.0716101,10095477.2060929,10099264.292389
94,"Hong Kong SAR, China",,,,,,
95,Honduras,57920.0,56720.0,55520.0,54320.0,53120.0,51920.0
96,Heavily indebted poor countries (HIPC),5588960.0,5559677.15122223,5530394.43660736,5501111.56341553,5471828.84880066,5442545.99998474
97,Croatia,19030.0,19064.0002441406,19098.000488281297,19131.999511718797,19165.9997558594,19200.0
98,Haiti,1050.0,1041.9999694824198,1034.00001525879,1025.99998474121,1018.0000305175801,1010.0
99,Hungary,19830.0,19955.9997558594,20081.999511718797,20208.000488281297,20334.0002441406,20460.0
100,IBRD only,23532510.8645344,23529221.853303898,23525932.391901,23522643.6377048,23519354.3338108,23516065.4216099
101,IDA & IBRD total,30122088.5728979,30087677.786555298,30053266.659159698,30018855.986704804,29984445.200495698,29950034.529585805
102,IDA total,6589577.70836353,6558455.93325138,6527334.26725864,6496212.34899998,6465090.86668491,6433969.10797596
103,IDA blend,1283247.30007172,1276821.69267654,1270396.11200333,1263970.49016953,1257545.00963211,1251119.40216064
104,Indonesia,978570.0,971720.0,964870.0,958020.0,951170.0,944320.0
105,IDA only,5306330.40829182,5281634.24057484,5256938.15525532,5232241.85883045,5207545.8570528,5182849.70581532
106,Isle of Man,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697,34.6000003814697
107,India,677090.0,681252.03125,685413.984375,689576.015625,693737.96875,697900.0
108,Not classified,,,,,,
109,Ireland,6948.40026855469,7010.0,7071.50024414063,7133.200073242191,7194.7998046875,7256.30004882813
110,"Iran, Islamic Rep.",106919.8046875,106919.8046875,106919.8046875,106919.8046875,106919.8046875,106919.8046875
111,Iraq,8250.0,8250.0,8250.0,8250.0,8250.0,8250.0
112,Iceland,365.0,377.40001678466797,389.799995422363,402.200012207031,414.599990844727,427.000007629395
113,Israel,1550.0,1548.00003051758,1546.00006103516,1543.99993896484,1541.99996948242,1540.0
114,Italy,87590.0,88127.998046875,88665.99609375,89204.00390625,89742.001953125,90280.0
115,Jamaica,3392.00012207031,3387.79998779297,3383.59985351563,3379.40002441406,3375.19989013672,3371.00006103516
116,Jordan,975.0,975.0,975.0,975.0,975.0,975.0
117,Japan,249350.0,249411.9921875,249474.00390625,249535.99609375,249598.0078125,249660.0
118,Kazakhstan,33370.0,33313.9990234375,33258.0004882813,33201.9995117188,33146.0009765625,33090.0
119,Kenya,40470.0,40836.0009765625,41202.001953125,41567.998046875,41933.9990234375,42300.0
120,Kyrgyz Republic,8692.999877929691,8308.400268554691,7923.80004882813,7539.199829101559,7154.600219726559,6770.0
121,Cambodia,107310.0,106035.99609375,104762.001953125,103487.998046875,102214.00390625,100940.0
122,Kiribati,121.499996185303,121.499996185303,121.499996185303,121.499996185303,121.499996185303,121.499996185303
123,St. Kitts and Nevis,110.0,110.0,110.0,110.0,110.0,110.0
124,"Korea, Rep.",62550.0,62483.9990234375,62417.998046875,62352.001953125,62286.0009765625,62220.0
125,Kuwait,55.500001907348604,56.9000005722046,58.2999992370605,59.699997901916504,61.10000133514399,62.5
126,Latin America & Caribbean (excluding high income),9322762.09651947,9286486.91820145,9250211.58601761,9213936.61031723,9177661.27939224,9141386.19903564
127,Lao PDR,168697.109375,170588.80859375,172480.5078125,174372.20703125,176263.90625,178155.60546875
128,Lebanon,1365.0,1365.8000183105498,1366.60003662109,1367.40005493164,1368.20007324219,1368.99993896484
129,Liberia,44790.0,44490.0,44190.0,43890.0,43590.0,43290.0
130,Libya,2170.0,2170.0,2170.0,2170.0,2170.0,2170.0
131,St. Lucia,208.999996185303,208.400001525879,207.800006866455,207.199993133545,206.599998474121,206.000003814697
132,Latin America & Caribbean,9559278.89697224,9523659.51472431,9488039.77981001,9452420.51623732,9416800.78260094,9381181.49951607
133,Least developed countries: UN classification,5432211.10839367,5408151.22458935,5384091.44320965,5360031.57096386,5335971.87259197,5311912.00583935
134,Low income,3633750.0,3614429.95803833,3595110.03074646,3575789.96925354,3556470.04196167,3537150.0
135,Liechtenstein,69.0000009536743,69.0000009536743,69.0000009536743,69.0000009536743,69.0000009536743,69.0000009536743
136,Sri Lanka,21180.0,21150.0,21120.0,21090.0,21060.0,21030.0
137,Lower middle income,6043501.60825253,6023787.8919363,6004074.11099911,5984360.3050375,5964646.60764217,5944932.90772915
138,Low & middle income,29874513.372426,29838390.4907465,29802267.1667719,29766144.3794489,29730021.496663105,29693898.6291742
139,Lesotho,430.0,432.000007629395,434.000015258789,435.999984741211,437.999992370605,440.0
140,Late-demographic dividend,17234489.5574656,17252934.7437039,17271379.1736975,17289824.4493142,17308269.1357175,17326714.2232123
141,Lithuania,21210.0,21308.000488281297,21406.0009765625,21503.9990234375,21601.999511718797,21700.0
142,Luxembourg,866.999969482422,866.999969482422,866.999969482422,866.999969482422,866.999969482422,866.999969482422
143,Latvia,32970.0,33083.9990234375,33198.0004882813,33311.9995117188,33426.0009765625,33540.0
144,"Macao SAR, China",,,,,,
145,St. Martin (French part),10.0,10.0,10.0,10.0,10.0,10.0
146,Morocco,54010.0,54552.001953125,55093.9990234375,55636.0009765625,56177.998046875,56720.0
147,Monaco,,,,,,
148,Moldova,3630.0,3676.00006103516,3722.00012207031,3767.99987792969,3813.99993896484,3860.0
149,Madagascar,128380.0,127810.0,127240.0,126670.0,126100.0,125530.0
150,Maldives,10.0,10.0,10.0,10.0,10.0,10.0
151,Middle East & North Africa,223641.004689038,225173.906894326,226706.904216409,228239.8051247,229772.80245155102,231305.804503858
152,Mexico,670830.0,669660.0,668490.0,667320.0,666150.0,664980.0
153,Marshall Islands,126.400003433228,126.400003433228,126.400003433228,126.400003433228,126.400003433228,126.400003433228
154,Middle income,26240763.372426,26223960.5327082,26207157.1360254,26190354.4101954,26173551.454701398,26156748.6291742
155,North Macedonia,9750.0,9795.99975585938,9842.000122070309,9887.999877929691,9934.00024414063,9980.0
156,Mali,55050.0,54260.0,53470.0,52680.0,51890.0,51100.0
157,Malta,3.49999994039536,3.49999994039536,3.49999994039536,3.49999994039536,3.49999994039536,3.49999994039536
158,Myanmar,333210.0,330113.984375,327018.0078125,323921.9921875,320825.99609375,317730.0
159,Middle East & North Africa (excluding high income),209117.50468730897,210640.306887627,212163.104205132,213685.90526104,215208.702578545,216731.504626274
160,Montenegro,6260.0,6662.00012207031,7064.00024414063,7465.99975585938,7867.999877929691,8270.0
161,Mongolia,113080.0,116542.40234375,120004.8046875,123467.197265625,126929.599609375,130392.001953125
162,Northern Mariana Islands,311.399993896484,309.799995422363,308.099994659424,306.499996185303,304.799995422363,303.199996948242
163,Mozambique,400790.0,398576.015625,396361.9921875,394148.0078125,391933.984375,389720.0
164,Mauritania,2670.0,2620.0,2570.0,2520.0,2470.0,2420.0
165,Mauritius,382.000007629395,382.40001678466797,382.799987792969,383.199996948242,383.600006103516,384.000015258789
166,Malawi,34020.0,33690.0,33360.0,33030.0,32700.0,32370.0
167,Malaysia,208900.0,211368.0078125,213835.99609375,216304.00390625,218771.9921875,221240.0
168,North America,6523340.0,6530717.8125,6538095.9375,6545474.0625,6552852.1875,6560230.0
169,Namibia,76610.0,75867.998046875,75126.0009765625,74383.9990234375,73642.001953125,72900.0
170,New Caledonia,8390.0,8390.0,8390.0,8390.0,8390.0,8390.0
171,Niger,12660.0,12535.999755859399,12411.9995117188,12288.0004882813,12164.000244140601,12040.0
172,Nigeria,110890.0,106794.00390625,102697.998046875,98602.001953125,94505.99609375,90410.0
173,Nicaragua,34640.0,33940.0,33240.0,32540.0,31840.0,31140.0
174,Netherlands,3650.0,3666.00006103516,3682.00012207031,3697.99987792969,3713.99993896484,3730.0
175,Norway,120920.0,120940.0,120960.0,120980.0,121000.0,121020.0
176,Nepal,36360.0,36360.0,36360.0,36360.0,36360.0,36360.0
177,Nauru,0.0,0.0,0.0,0.0,0.0,0.0
178,New Zealand,101830.0,101765.99609375,101702.001953125,101637.998046875,101574.00390625,101510.0
179,OECD members,10732550.298919698,10735895.0864792,10739240.1449966,10742585.466156,10745930.6034088,10749275.2920914
180,Oman,20.0,20.0,20.0,20.0,20.0,20.0
181,Other small states,536138.5990360379,534398.993797898,532659.403606057,530919.79581207,529180.2080997829,527440.700305402
182,Pakistan,19020.0,18590.0,18160.0,17730.0,17300.0,16870.0
183,Panama,47820.0,47653.9990234375,47487.998046875,47322.001953125,47156.0009765625,46990.0
184,Peru,755280.0,753846.015625,752412.03125,750977.96875,749543.984375,748110.0
185,Philippines,70740.0,70272.001953125,69803.9990234375,69336.0009765625,68867.998046875,68400.0
186,Palau,402.999992370605,402.999992370605,402.999992370605,402.999992370605,402.999992370605,402.999992370605
187,Papua New Guinea,335860.0,335833.984375,335808.0078125,335781.9921875,335756.015625,335730.0
188,Poland,92000.0,92257.998046875,92515.99609375,92774.00390625,93032.001953125,93290.0
189,Pre-demographic dividend,5292530.0,5266055.93391418,5239582.02297211,5213107.97702789,5186634.06608582,5160160.0
190,Puerto Rico,4628.69995117188,4661.79992675781,4694.89990234375,4727.900085449221,4761.00006103516,4794.10003662109
191,"Korea, Dem. Peopleâ€™s Rep.",62990.0,61723.9990234375,60457.998046875,59192.001953125,57926.0009765625,56660.0
192,Portugal,32960.0,32846.0009765625,32731.999511718797,32618.000488281297,32503.9990234375,32390.0
193,Paraguay,184750.0,181700.0,178650.0,175600.0,172550.0,169500.0
194,West Bank and Gaza,91.7000007629395,91.7000007629395,91.7000007629395,91.7000007629395,91.7000007629395,91.7000007629395
195,Pacific island small states,39883.4001064301,39818.9991283417,39754.5006084443,39689.9996471406,39625.601148605296,39561.200208663904
196,Post-demographic dividend,9903804.89865869,9907255.68204492,9910706.85056299,9914158.06027979,9917609.2080459,9921059.99204248
197,French Polynesia,1300.0,1350.0,1400.0,1450.0,1500.0,1550.0
198,Qatar,0.0,0.0,0.0,0.0,0.0,0.0
199,Romania,63910.0,64157.998046875,64406.0009765625,64653.9990234375,64902.001953125,65150.0
200,Russian Federation,8087900.0,8100591.25,8113282.5,8125973.75,8138665.0,8151356.25
201,Rwanda,3850.0,3972.00012207031,4093.99993896484,4216.00006103516,4337.99987792969,4460.0
202,South Asia,808266.499023438,812041.832275391,815816.9848632809,819592.314453125,823367.569580078,827142.900390625
203,Saudi Arabia,9770.0,9770.0,9770.0,9770.0,9770.0,9770.0
204,Sudan,,,,,,
205,Senegal,86730.0,86330.0,85930.0,85530.0,85130.0,84730.0
206,Singapore,163.500003814697,163.500003814697,163.500003814697,163.500003814697,163.500003814697,163.500003814697
207,Solomon Islands,22410.0,22353.9990234375,22298.000488281297,22241.999511718797,22186.0009765625,22130.0
208,Sierra Leone,28240.0,28043.9990234375,27848.000488281297,27651.999511718797,27456.0009765625,27260.0
209,El Salvador,3090.0,3046.00006103516,3002.00012207031,2957.99987792969,2913.99993896484,2870.0
210,San Marino,0.0,0.0,0.0,0.0,0.0,0.0
211,Somalia,71310.0,70542.001953125,69773.9990234375,69006.0009765625,68237.998046875,67470.0
212,Serbia,24760.0,25233.9990234375,25708.000488281297,26181.999511718797,26656.0009765625,27130.0
213,Sub-Saharan Africa (excluding high income),6175837.89997101,6143322.43442535,6110807.12795258,6078291.67205811,6045776.36562347,6013260.89996338
214,South Sudan,,,,,,
215,Sub-Saharan Africa,6176244.5999527,6143729.13440704,6111213.82793427,6078698.37203979,6046183.06560516,6013667.59994507
216,Small states,922129.099572003,920170.1007372141,918211.099839807,916252.098849714,914293.201712072,912334.300664365
217,Sao Tome and Principe,560.0,555.2000045776371,550.400009155273,545.6000137329099,540.800018310547,535.999984741211
218,Suriname,153710.0,153670.0,153630.0,153590.0,153550.0,153510.0
219,Slovak Republic,19320.0,19334.0002441406,19348.000488281297,19361.999511718797,19375.9997558594,19390.0
220,Slovenia,12430.0,12438.0004882813,12445.999755859399,12454.000244140601,12461.9995117188,12470.0
221,Sweden,282180.0,281890.0,281600.0,281310.0,281020.0,280730.0
222,Eswatini,5410.0,5454.00024414063,5497.99987792969,5542.00012207031,5585.99975585938,5630.0
223,Sint Maarten (Dutch part),,,,,,
224,Seychelles,406.69998168945295,406.69998168945295,406.69998168945295,406.69998168945295,406.69998168945295,406.69998168945295
225,Syrian Arab Republic,4610.0,4670.0,4730.0,4790.0,4850.0,4910.0
226,Turks and Caicos Islands,344.000015258789,344.000015258789,344.000015258789,344.000015258789,344.000015258789,344.000015258789
227,Chad,61410.0,60143.9990234375,58877.998046875,57612.001953125,56346.0009765625,55080.0
228,East Asia & Pacific (IDA & IBRD countries),4586439.57198143,4599904.05955315,4613368.35680962,4626832.73524284,4640297.26923943,4653761.77638054
229,Europe & Central Asia (IDA & IBRD countries),8820354.00024414,8835817.43865967,8851280.90545654,8866744.34356689,8882207.81097412,8897671.2487793
230,Togo,3860.0,3662.00012207031,3463.99993896484,3266.00006103516,3067.99987792969,2870.0
231,Thailand,161000.0,161297.998046875,161595.99609375,161894.00390625,162192.001953125,162490.0
232,Tajikistan,4100.0,4100.0,4100.0,4100.0,4100.0,4100.0
233,Turkmenistan,41270.0,41270.0,41270.0,41270.0,41270.0,41270.0
234,Latin America & the Caribbean (IDA & IBRD countries),9521758.09700966,9485636.71477318,9449515.17989159,9413394.01614189,9377272.48251915,9341151.199464802
235,Timor-Leste,7980.0,7867.999877929691,7755.99975585938,7644.00024414063,7532.000122070309,7420.0
236,Middle East & North Africa (IDA & IBRD countries),209025.804686546,210548.60688686397,212071.404204369,213594.205260277,215117.002577782,216639.80462551102
237,Tonga,90.0,90.0,90.0,90.0,90.0,90.0
238,South Asia (IDA & IBRD),808266.499023438,812041.832275391,815816.9848632809,819592.314453125,823367.569580078,827142.900390625
239,Sub-Saharan Africa (IDA & IBRD countries),6176244.5999527,6143729.13440704,6111213.82793427,6078698.37203979,6046183.06560516,6013667.59994507
240,Trinidad and Tobago,2300.0,2292.79998779297,2285.59997558594,2278.3999633789103,2271.19995117188,2263.9999389648397
241,Tunisia,9150.0,9300.0,9450.0,9600.0,9750.0,9900.0
242,Turkey,106620.0,107702.001953125,108784.00390625,109865.99609375,110947.998046875,112030.0
243,Tuvalu,10.0,10.0,10.0,10.0,10.0,10.0
244,Tanzania,499200.0,495200.0,491200.0,487200.0,483200.0,479200.0
245,Uganda,34290.0,32938.0004882813,31586.0009765625,30233.9990234375,28881.999511718797,27530.0
246,Ukraine,95750.0,95695.99609375,95642.001953125,95587.998046875,95534.00390625,95480.0
247,Upper middle income,20197261.7641735,20200172.6407719,20203083.0250263,20205994.105157897,20208904.847059302,20211815.721445102
248,Uruguay,15218.0004882813,15636.9995117188,16055.999755859399,16475.0,16894.0002441406,17313.000488281297
249,United States,3047570.0,3055495.9375,3063421.875,3071348.125,3079274.0625,3087200.0
250,Uzbekistan,32950.0,32911.0009765625,32871.9995117188,32833.0004882813,32793.9990234375,32755.0
251,St. Vincent and the Grenadines,260.0,262.000007629395,263.999996185303,266.000003814697,267.999992370605,270.0
252,"Venezuela, RB",477130.0,476713.984375,476298.0078125,475881.9921875,475466.015625,475050.0
253,British Virgin Islands,36.6000008583069,36.6000008583069,36.500000953674295,36.500000953674295,36.400001049041705,36.400001049041705
254,Virgin Islands (U.S.),187.29999542236303,186.20000839233398,185.0,183.899993896484,182.70000457763697,181.599998474121
255,Vietnam,130770.0,132872.001953125,134974.00390625,137075.99609375,139177.998046875,141280.0
256,Vanuatu,4400.0,4400.0,4400.0,4400.0,4400.0,4400.0
257,World,40327427.0,40293287.6,40259147.7,40225008.7,40190869.1,40156729.7
258,Samoa,1710.0,1710.0,1710.0,1710.0,1710.0,1710.0
259,Kosovo,,,,,,
260,"Yemen, Rep.",5490.0,5490.0,5490.0,5490.0,5490.0,5490.0
261,South Africa,92410.0,92410.0,92410.0,92410.0,92410.0,92410.0
262,Zambia,503010.0,501343.984375,499678.0078125,498011.9921875,496346.015625,494680.0
263,Zimbabwe,172590.0,169320.0,166050.0,162780.0,159510.0,156240.0
